amp_key,comadre_species,k_M,lambda_A0,g,comadre_log_damping,generation_time,class,order,family
Acipenser_fulvescens,Acipenser fulvescens,0.001022574641362545,0.001022574641362545,1.0,0.24793,11.5273,Actinopterygii,Acipenseriformes,Acipenseridae
Acipenser_transmontanus,Acipenser transmontanus,0.0011026505301757494,0.0011026505301757494,1.0,0.23861,16.0101,Actinopterygii,Acipenseriformes,Acipenseridae
Acyrthosiphon_pisum,Acyrthosiphon pisum,0.003475336322869955,0.003475336322869955,1.0,0.11184,3.7035,Insecta,Aphidomorpha,Aphididae
Ailuropoda_melanoleuca,Ailuropoda melanoleuca,0.0022208761646861806,0.0022208761646861806,1.0,0.11176,6.3224,Mammalia,Carnivora,Ursidae
Alces_alces,Alces alces,0.004810560930276891,0.004810560930276891,1.0,0.30556,8.8736,Mammalia,Artiodactyla,Cervidae
Alytes_muletensis,Alytes muletensis,0.010743077192391474,0.05258719211871322,6.06347933930363,1.06714,7.2491,Amphibia,Anura,Alytidae
Ambloplites_rupestris,Ambloplites rupestris,0.0016094136727429268,0.0024578603218487942,1.6853307279027991,0.00136,3.0144,Actinopterygii,Perciformes,Centrarchidae
Ambystoma_mexicanum,Ambystoma mexicanum,0.003489037445886314,0.012992483621845763,4.540942228439998,0.01457,3.065,Amphibia,Caudata,Ambystomatidae
Ammocrypta_pellucida,Ammocrypta pellucida,0.009224891652104565,0.034574729654958926,4.572376852382041,0.1236,2.3599,Actinopterygii,Perciformes,Percidae
Ammodramus_savannarum,Ammodramus savannarum,0.027199785561115082,0.027199785561115082,1.0,0.36901,3.2461,Aves,Passeriformes,Emberizidae
Anas_platyrhynchos,Anas platyrhynchos,0.007214461791290058,0.007214461791290058,1.0,1.15653,3.0225,Aves,Anseriformes,Anatidae
Anser_anser,Anser anser,0.007776286782325313,0.007776286782325313,1.0,0.23922,6.2127,Aves,Anseriformes,Anatidae
Anser_caerulescens,Anser Anser caerulescens;Chen caerulescens,0.005777877224386648,0.005777877224386648,1.0,0.40829,6.5116,Aves,Anseriformes,Anatidae
Antechinus_agilis,Antechinus agilis,0.013298342541436465,0.013298342541436465,1.0,0.06328,2.1502,Mammalia,Dasyuromorphia,Dasyuridae
Arctocephalus_australis,Arctocephalus australis,0.001203998696077366,0.001203998696077366,1.0,0.08107,9.1669,Mammalia,Carnivora,Otariidae
Bonasa_umbellus,Bonasa umbellus,0.008277618747270874,0.008277618747270874,1.0,3.2061,2.2694,Aves,Galliformes,Phasianidae
Branta_leucopsis,Branta leucopsis,0.008180002496567218,0.008180002496567218,1.0,0.36138,10.9709,Aves,Anseriformes,Anatidae
Buteo_lineatus,Buteo lineatus,0.008158999236890875,0.008158999236890875,1.0,0.52666,4.3479,Aves,Accipitriformes,Accipitridae
Callorhinus_ursinus,Callorhinus ursinus,0.0008992055342376913,0.0008992055342376913,1.0,0.06989,10.3859,Mammalia,Carnivora,Otariidae
Callospermophilus_lateralis,Callospermophilus lateralis,0.019083913902464385,0.019083913902464385,1.0,0.59142,1.6268,Mammalia,Rodentia,Sciuridae
Calyptorhynchus_lathami,Calyptorhynchus lathami,0.007673461652995478,0.007673461652995478,1.0,0.33329,12.8645,Aves,Psittaciformes,Psittacidae
Campylorhynchus_brunneicapillus,Campylorhynchus brunneicapillus sandiegensis,0.01938175658845215,0.01938175658845215,1.0,1.98554,4.3672,Aves,Passeriformes,Troglodytidae
Canis_lupus,Canis lupus,0.005009889773138819,0.005009889773138819,1.0,0.19968,4.3041,Mammalia,Carnivora,Canidae
Caretta_caretta,Caretta caretta,0.0014004748209135158,0.0014004748209135158,1.0,0.04297,27.3872,Reptilia,Testudines,Cheloniidae
Catostomus_catostomus,Catostomus catostomus,0.0025098098859315586,0.0025098098859315586,1.0,0.27977,2.662,Actinopterygii,Cypriniformes,Catostomidae
Catostomus_platyrhynchus,Catostomus platyrhynchus,0.003062046303525552,0.007547112053672155,2.904146736278095,0.15602,3.6269,Actinopterygii,Cypriniformes,Catostomidae
Cebus_capucinus,Cebus capucinus,0.002182188069458237,0.002182188069458237,1.0,0.353,24.6153,Mammalia,Primates,Cebidae
Cercopithecus_mitis,Cercopithecus mitis,0.005932655595933576,0.005932655595933576,1.0,0.09369,21.4894,Mammalia,Primates,Cercopithecidae
Cervus_canadensis,Cervus canadensis,0.0019881028256818604,0.003077941838185231,1.712634526721959,0.10049,8.2991,Mammalia,Artiodactyla,Cervidae
Cervus_elaphus,Cervus elaphus,0.0017699349564587676,0.0017699349564587676,1.0,0.10312,8.356,Mammalia,Artiodactyla,Cervidae
Chasmistes_liorus,Chasmistes liorus,0.005623365843536004,0.005623365843536004,1.0,0.05212,48.9294,Actinopterygii,Cypriniformes,Catostomidae
Chelonia_mydas,Chelonia mydas,0.001547189292543021,0.001968674383567345,1.354145818467384,0.06766,36.165,Reptilia,Testudines,Cheloniidae
Chelydra_serpentina,Chelydra serpentina,0.00045463145921173726,0.0022611982777770503,6.165803678009696,0.11767,57.8806,Reptilia,Testudines,Chelydridae
Chlorocebus_aethiops,Chlorocebus aethiops,0.002319198981811152,0.002319198981811152,1.0,0.5514,6.1925,Mammalia,Primates,Cercopithecidae
Chroicocephalus_ridibundus,Larus ridibundus,0.014564686979290645,0.014564686979290645,1.0,0.48447,8.2339,Aves,Charadriiformes,Laridae
Chrosomus_oreas,Chrosomus oreas,0.007028259329602574,0.01959918288375522,3.325213093883168,0.00027,2.002,Actinopterygii,Cypriniformes,Cyprinidae
Chrysemys_picta,Chrysemys picta,0.0023002664193029947,0.0023002664193029947,1.0,0.0588,13.1873,Reptilia,Testudines,Emydidae
Ciconia_ciconia,Ciconia ciconia,0.005484882380855535,0.005484882380855535,1.0,0.45817,5.3645,Aves,Ciconiiformes,Ciconiidae
Clemmys_guttata,Clemmys guttata,0.0014369670568425822,0.0035960842241708453,2.953317095309185,0.23777,27.5062,Reptilia,Testudines,Emydidae
Clinocottus_analis,Clinocottus analis,0.007859475244200581,0.011845998978597339,1.6593927321725301,0.32761,5.2874,Actinopterygii,Scorpaeniformes,Cottidae
Clinocottus_globiceps,Clinocottus globiceps,0.0036923182136942836,0.00598145217955039,1.805963620517821,0.08611,,Actinopterygii,Scorpaeniformes,Cottidae
Clinostomus_elongatus,Clinostomus elongatus,0.004344496670820196,0.010946980092099594,2.9756554321499324,0.08752,2.2232,Actinopterygii,Cypriniformes,Cyprinidae
Connochaetes_taurinus,Connochaetes taurinus,0.00199064284450075,0.00199064284450075,1.0,0.10163,7.3212,Mammalia,Artiodactyla,Bovidae
Coragyps_atratus,Coragyps atratus,0.00483533112978376,0.00483533112978376,1.0,0.11585,13.4806,Aves,Accipitriformes,Cathartidae
Coregonus_reighardi,Coregonus reighardi,0.018487345109412075,0.018487345109412075,1.0,1.14146,4.3169,Actinopterygii,Salmoniformes,Salmonidae
Coregonus_zenithicus,Coregonus zenithicus,0.007489457125644287,0.007489457125644287,1.0,1.45381,4.5364,Actinopterygii,Salmoniformes,Salmonidae
Cottus_bairdii,Cottus bairdi,0.0077313813982714434,0.016539088695026523,2.480979775275549,0.06944,2.3034,Actinopterygii,Scorpaeniformes,Cottidae
Cottus_confusus,Cottus confusus,0.006422776594228465,0.02513007283345154,4.78644418877088,0.34994,3.2386,Actinopterygii,Scorpaeniformes,Cottidae
Crassostrea_virginica,Crassostrea virginica,0.0017993893989325823,0.00946845696814278,6.540650537280838,0.20247,,Bivalvia,Ostreoida,Ostreidae
Crocodylus_acutus,Crocodylus acutus,0.0009747235768432235,0.0009747235768432235,1.0,0.22534,12.9775,Reptilia,Crocodylia,Crocodylidae
Crocodylus_johnsoni,Crocodylus johnsoni,0.0038310824581916482,0.0038310824581916482,1.0,0.09498,20.6251,Reptilia,Crocodylia,Crocodylidae
Crocodylus_niloticus,Crocodylus niloticus,0.0005810288877874517,0.0005810288877874517,1.0,0.08772,25.2737,Reptilia,Crocodylia,Crocodylidae
Cryptobranchus_alleganiensis,Cryptobranchus alleganiensis alleganiensis,0.0026163503790622438,0.0026163503790622438,1.0,0.39139,7.3114,Amphibia,Caudata,Cryptobranchidae
Cyprinus_carpio,Cyprinus carpio,0.002350061967588598,0.002350061967588598,1.0,0.3987,4.7519,Actinopterygii,Cypriniformes,Cyprinidae
Dama_dama,Dama dama,0.003464977478029038,0.004955267583725452,1.5591312352504423,0.05919,7.013,Mammalia,Artiodactyla,Cervidae
Dasypus_novemcinctus,Dasypus novemcinctus,0.002018787663948954,0.002018787663948954,1.0,0.31948,4.0535,Mammalia,Cingulata,Dasypodidae
Didelphis_aurita,Didelphis aurita,0.012163484030111001,0.012163484030111001,1.0,0.24091,3.8178,Mammalia,Didelphimorphia,Didelphidae
Eidolon_helvum,Eidolon helvum,0.010119258070518472,0.013443168065026673,1.4270157913503303,0.4506,5.3866,Mammalia,Chiroptera,Pteropodidae
Elephas_maximus,Elephas maximus,0.000390837490676113,0.000390837490676113,1.0,0.06714,19.43,Mammalia,Proboscidea,Elephantidae
Emydura_macquarii,Emydura macquarii,0.002087400253542297,0.004005197488152435,2.194373911166463,0.17002,41.0902,Reptilia,Testudines,Chelidae
Epidalea_calamita,Epidalea calamita,0.010940831691172754,0.010940831691172754,1.0,0.25746,7.3271,Amphibia,Anura,Bufonidae
Epinephelus_morio,Epinephelus morio,0.003807046920089779,0.003807046920089779,1.0,0.06118,26.3537,Actinopterygii,Perciformes,Serranidae
Erimyzon_sucetta,Erimyzon sucetta,0.0035039492390815316,0.010037082842471994,3.423857511883887,0.54415,4.1662,Actinopterygii,Cypriniformes,Catostomidae
Erythrocebus_patas,Erythrocebus patas,0.00246998697702923,0.00246998697702923,1.0,0.38364,3.6792,Mammalia,Primates,Cercopithecidae
Etheostoma_flabellare,Etheostoma flabellare,0.005723661241424459,0.013725581809821686,2.8174549995428286,0.01416,2.1017,Actinopterygii,Perciformes,Percidae
Eubalaena_australis,Eubalaena australis,0.0005575552876349819,0.0005575552876349819,1.0,0.12575,32.7003,Mammalia,Cetacea,Balaenidae
Eubalaena_glacialis,Eubalaena glacialis,0.0006000708410757564,0.0006000708410757564,1.0,0.12831,27.6044,Mammalia,Cetacea,Balaenidae
Eumetopias_jubatus,Eumetopias jubatus,0.0010863949296581162,0.0010863949296581162,1.0,0.03605,10.2882,Mammalia,Carnivora,Otariidae
Falco_naumanni,Falco naumanni,0.00919286125503742,0.00919286125503742,1.0,0.91601,4.5827,Aves,Falconiformes,Falconidae
Falco_peregrinus,Falco peregrinus,0.007747170970256799,0.007747170970256799,1.0,0.61893,9.8656,Aves,Falconiformes,Falconidae
Felis_catus,Felis catus,0.007608727751842892,0.007608727751842892,1.0,0.68689,2.5311,Mammalia,Carnivora,Felidae
Forpus_passerinus,Forpus passerinus,0.01325158062947266,0.01325158062947266,1.0,0.54972,1.7659,Aves,Psittaciformes,Psittacidae
Fratercula_arctica,Fratercula arctica,0.013402287807367819,0.013402287807367819,1.0,0.19129,15.9725,Aves,Charadriiformes,Alcidae
Fulmarus_glacialis,Fulmarus glacialis,0.01073121635681006,0.01073121635681006,1.0,0.08974,26.8905,Aves,Procellariiformes,Procellariidae
Gavia_immer,Gavia immer,0.007313324238290131,0.007313324238290131,1.0,0.30867,14.9698,Aves,Gaviiformes,Gaviidae
Geocrinia_vitellina,Geocrinia vitellina,0.0025812619502868068,0.016419042899998963,7.969116494599477,0.15861,2.4606,Amphibia,Anura,Myobatrachidae
Giraffa_camelopardalis,Giraffa camelopardalis,0.0006771111740922641,0.0006771111740922641,1.0,0.36011,13.8598,Mammalia,Artiodactyla,Giraffidae
Globicephala_macrorhynchus,Globicephala macrorhynchus,0.00033154338646640543,0.00033154338646640543,1.0,0.06078,9.588,Mammalia,Cetacea,Delphinidae
Grus_paradisea,Anthropoides paradiseus,0.004442619903333746,0.004442619903333746,1.0,0.10283,11.8012,Aves,Gruiformes,Gruidae
Gyps_coprotheres,Gyps coprotheres,0.0029096655178824237,0.0029096655178824237,1.0,0.26237,11.904,Aves,Accipitriformes,Accipitridae
Gyps_fulvus,Gyps fulvus,0.0032690089276757946,0.0032690089276757946,1.0,0.30299,20.5374,Aves,Falconiformes,Accipitridae
Haliaeetus_albicilla,Haliaeetus albicilla,0.004662037177426691,0.004662037177426691,1.0,0.0641,11.2142,Aves,Accipitriformes,Accipitridae
Haliaeetus_leucocephalus,Haliaeetus leucocephalus,0.004633779666452854,0.004633779666452854,1.0,0.11027,13.9997,Aves,Accipitriformes,Accipitridae
Halichoerus_grypus,Halichoerus grypus,0.0010424044439125016,0.0010424044439125016,1.0,0.13142,16.1559,Mammalia,Carnivora,Phocidae
Hirundo_rustica,Hirundo rustica,0.014740377314409204,0.014740377314409204,1.0,0.2871,2.9221,Aves,Passeriformes,Hirundinidae
Homo_sapiens,Homo sapiens,0.0003277596384983532,0.000743421114406759,2.6486469205196004,0.09017,5.478,Mammalia,Primates,Hominidae
Huso_huso,Huso huso,0.0003161868421267193,0.0003161868421267193,1.0,0.01349,52.6148,Actinopterygii,Acipenseriformes,Acipenseridae
Hydroprogne_caspia,Hydroprogne Hydroprogne caspia,0.012567661191194547,0.012567661191194547,1.0,0.48907,6.0605,Aves,Charadriiformes,Laridae
Isurus_oxyrinchus,Isurus oxyrinchus,0.0005756290792114743,0.0005756290792114743,1.0,0.06893,17.0461,Elasmobranchii,Lamniformes,Lamnidae
Jynx_torquilla,Jynx torquilla,0.011633799050738684,0.011633799050738684,1.0,15.9572,1.6177,Aves,Piciformes,Picidae
Kinosternon_flavescens,Kinosternon flavescens,0.0013805272688269335,0.0017553485945678944,1.3529576955602565,0.23207,12.9044,Reptilia,Testudines,Kinosternidae
Kinosternon_subrubrum,Kinosternon subrubrum,0.0024163704901256104,0.002654105937868746,1.1279009503422674,0.05467,11.9232,Reptilia,Testudines,Kinosternidae
Lagopus_leucura,Lagopus leucura,0.009770281357077361,0.009770281357077361,1.0,0.9397,1.7555,Aves,Galliformes,Phasianidae
Lagopus_muta,Lagopus muta,0.010988132635253054,0.010988132635253054,1.0,1.04789,2.6465,Aves,Galliformes,Phasianidae
Lagothrix_lagothricha,Lagothrix lagotricha,0.0016222065550655015,0.0016222065550655015,1.0,0.06702,21.2148,Mammalia,Primates,Atelidae
Lemmus_lemmus,Lemmus lemmus,0.03645685267135706,0.04910742287311166,1.4511015092425092,0.23453,4.6574,Mammalia,Rodentia,Muridae
Lepisosteus_oculatus,Lepisosteus oculatus,0.003750972801344641,0.004209989402068745,1.1590844862237935,0.59898,6.6409,Actinopterygii,Lepisosteiformes,Lepisosteidae
