comadre_species,amp_key,method
Acipenser fulvescens,Acipenser_fulvescens,exact
Acipenser transmontanus,Acipenser_transmontanus,exact
Acropora cervicornis,,
Acropora downingi,,
Acyrthosiphon pisum,Acyrthosiphon_pisum,exact
Agaricia agaricites,,
Ailuropoda melanoleuca,Ailuropoda_melanoleuca,exact
Alces alces,Alces_alces,exact
Alouatta seniculus,,
Alytes muletensis,Alytes_muletensis,exact
Amazona vittata,,
Ambloplites rupestris,Ambloplites_rupestris,exact
Ambystoma mexicanum,Ambystoma_mexicanum,exact
Ammocrypta pellucida,Ammocrypta_pellucida,exact
Ammodramus savannarum,Ammodramus_savannarum,exact
Amphimedon compressa,,
Amphiprion percula,,
Anas laysanensis,,
Anas platyrhynchos,Anas_platyrhynchos,exact
Anser Anser caerulescens,Anser_caerulescens,dedup_genus
Anser anser,Anser_anser,exact
Antechinus agilis,Antechinus_agilis,exact
Anthropoides paradiseus,Grus_paradisea,gbif_synonym
Aquila fasciata,,
Arctocephalus australis,Arctocephalus_australis,exact
Astroblepus ubidiai,,
Bonasa umbellus,Bonasa_umbellus,exact
Bostrychia hagedash,,
Brachyrhaphis rhabdophora,,
Brachyteles hypoxanthus,,
Branta leucopsis,Branta_leucopsis,exact
Buteo lineatus,Buteo_lineatus,exact
Buteo solitarius,,
Calidris temminckii,,
Callinectes sapidus,,
Callorhinus ursinus,Callorhinus_ursinus,exact
Callospermophilus lateralis,Callospermophilus_lateralis,exact
Calyptorhynchus lathami,Calyptorhynchus_lathami,exact
Campylorhynchus brunneicapillus sandiegensis,Campylorhynchus_brunneicapillus,trinomial
Canis lupus,Canis_lupus,exact
Cardisoma guanhumi,,
Caretta caretta,Caretta_caretta,exact
Catostomus catostomus,Catostomus_catostomus,exact
Catostomus platyrhynchus,Catostomus_platyrhynchus,exact
Cebus capucinus,Cebus_capucinus,exact
Centrocercus minimus,,
Cephaloleia fenestrata,,
Cercopithecus mitis,Cercopithecus_mitis,exact
Certhia americana,,
Cervus canadensis,Cervus_canadensis,exact
Cervus elaphus,Cervus_elaphus,exact
Chasmistes liorus,Chasmistes_liorus,exact
Chelodina expansa,,
Chelonia mydas,Chelonia_mydas,exact
Chelydra serpentina,Chelydra_serpentina,exact
Chen caerulescens,Anser_caerulescens,gbif_accepted
Chlorocebus aethiops,Chlorocebus_aethiops,exact
Chrosomus oreas,Chrosomus_oreas,exact
Chrysemys picta,Chrysemys_picta,exact
Ciconia ciconia,Ciconia_ciconia,exact
Circus Circus maillardi,,
Clemmys guttata,Clemmys_guttata,exact
Clethrionomys rufocanus,Myodes_rufocanus,gbif_accepted
Clinocottus analis,Clinocottus_analis,exact
Clinocottus globiceps,Clinocottus_globiceps,exact
Clinostomus elongatus,Clinostomus_elongatus,exact
Clinostomus funduloides,,
Colias alexandra,,
Connochaetes taurinus,Connochaetes_taurinus,exact
Coragyps atratus,Coragyps_atratus,exact
Coregonus huntsmani,,
Coregonus reighardi,Coregonus_reighardi,exact
Coregonus zenithicus,Coregonus_zenithicus,exact
Cottus bairdi,Cottus_bairdii,gbif_accepted
Cottus confusus,Cottus_confusus,exact
Crassostrea virginica,Crassostrea_virginica,exact
Crocodylus acutus,Crocodylus_acutus,exact
Crocodylus johnsoni,Crocodylus_johnsoni,exact
Crocodylus niloticus,Crocodylus_niloticus,exact
Cryptobranchus alleganiensis alleganiensis,Cryptobranchus_alleganiensis,trinomial
Cryptophis nigrescens,,
Cyphastrea microphthalma,,
Cyprinus carpio,Cyprinus_carpio,exact
Dama dama,Dama_dama,exact
Dasypus novemcinctus,Dasypus_novemcinctus,exact
Diadema antillarum,,
Didelphis aurita,Didelphis_aurita,exact
Dipsastrea pallida,,
Drymarchon couperi,,
Eidolon helvum,Eidolon_helvum,exact
Elephas maximus,Elephas_maximus,exact
Emydura macquarii,Emydura_macquarii,exact
Epidalea calamita,Epidalea_calamita,exact
Epinephelus morio,Epinephelus_morio,exact
Erimyzon sucetta,Erimyzon_sucetta,exact
Erythrocebus patas,Erythrocebus_patas,exact
Etheostoma flabellare,Etheostoma_flabellare,exact
Eubalaena australis,Eubalaena_australis,exact
Eubalaena glacialis,Eubalaena_glacialis,exact
Eulamprus tympanum,,
Eumetopias jubatus,Eumetopias_jubatus,exact
Falco naumanni,Falco_naumanni,exact
Falco peregrinus,Falco_peregrinus,exact
Felis catus,Felis_catus,exact
Forpus passerinus,Forpus_passerinus,exact
Fratercula arctica,Fratercula_arctica,exact
Fulmarus glacialis,Fulmarus_glacialis,exact
Gavia immer,Gavia_immer,exact
Geocrinia alba,,
Geocrinia vitellina,Geocrinia_vitellina,exact
Giraffa camelopardalis,Giraffa_camelopardalis,exact
Globicephala macrorhynchus,Globicephala_macrorhynchus,exact
Goniastrea aspera,,
Goniastrea favulus,,
Gorgonia ventalina,,
Gorilla beringei beringei,,
Gyps coprotheres,Gyps_coprotheres,exact
Gyps fulvus,Gyps_fulvus,exact
Haliaeetus albicilla,Haliaeetus_albicilla,exact
Haliaeetus leucocephalus,Haliaeetus_leucocephalus,exact
Halichoerus grypus,Halichoerus_grypus,exact
Haliotis laevigata,,
Haliotis rufescens,,
Helioseris cucullata,,
Hippocamelus bisulcus,,
Hirundo rustica,Hirundo_rustica,exact
Homo sapiens,Homo_sapiens,exact
Hoplocephalus bungaroides,,
Huso huso,Huso_huso,exact
Hybognathus argyritis,,
Hydroprogne Hydroprogne caspia,Hydroprogne_caspia,dedup_genus
Hystrix refossa,,
Isurus oxyrinchus,Isurus_oxyrinchus,exact
Jynx torquilla,Jynx_torquilla,exact
Kinosternon flavescens,Kinosternon_flavescens,exact
Kinosternon integrum,,
Kinosternon subrubrum,Kinosternon_subrubrum,exact
Lagopus leucura,Lagopus_leucura,exact
Lagopus muta,Lagopus_muta,exact
Lagothrix lagotricha,Lagothrix_lagothricha,gbif_accepted
Larus ridibundus,Chroicocephalus_ridibundus,gbif_accepted
Lemmus lemmus,Lemmus_lemmus,exact
Lepetodrilus fucensis,,
Lepisosteus oculatus,Lepisosteus_oculatus,exact
Leptogorgia virgulata,,
Leptohylemyia coarctata,,
Lepus europaeus,Lepus_europaeus,exact
Lontra canadensis,Lontra_canadensis,exact
Loxodonta africana,Loxodonta_africana,exact
Lucanus miwai,,
Lycalopex culpaeus,Lycalopex_culpaeus,exact
Lycaon pictus,Lycaon_pictus,exact
Lynx canadensis,Lynx_canadensis,exact
Macaca mulatta,Macaca_mulatta,exact
Maccullochella peelii,Maccullochella_peelii,exact
Macquaria ambigua,Macquaria_ambigua,exact
Macrhybopsis storeriana,Macrhybopsis_storeriana,exact
Macropus eugenii,Macropus_eugenii,exact
Malaclemys terrapin,Malaclemys_terrapin,exact
Marmota flaviventris,Marmota_flaviventris,exact
Milvus migrans,Milvus_migrans,exact
Mirounga angustirostris,Mirounga_angustirostris,exact
Mirounga leonina,Mirounga_leonina,exact
Montastraea annularis,,
Morone saxatilis,Morone_saxatilis,exact
Moxostoma duquesnii,Moxostoma_duquesnii,exact
Moxostoma hubbsi,Moxostoma_hubbsi,exact
Mustela erminea,Mustela_erminea,exact
Mya arenaria,Mya_arenaria,exact
Mytilus californianus,Mytilus_californianus,exact
Mytilus galloprovincialis,Mytilus_galloprovincialis,exact
Nephtys incisa,,
Nipponia nippon,Nipponia_nippon,exact
Nocomis leptocephalus,,
Notropis anogenus,,
Notropis percobromus,,
Notropis photogenis,,
Noturus stigmosus,Noturus_stigmosus,exact
Nuttallia obscurata,,
Odocoileus virginianus,Odocoileus_virginianus,exact
Oligocottus maculosus,Oligocottus_maculosus,exact
Oncorhynchus Oncorhynchus clarkii,,
Oncorhynchus gilae,Oncorhynchus_gilae,exact
Oncorhynchus tshawytscha,Oncorhynchus_tshawytscha,exact
Onychogalea fraenata,Onychogalea_fraenata,exact
Opsopoeodus emiliae,Opsopoeodus_emiliae,exact
Orbicella annularis,,
Orcinus orca,Orcinus_orca,exact
Otus Otus scops,Otus_scops,dedup_genus
Ovis aries,Ovis_aries,exact
Ovis canadensis,Ovis_canadensis,exact
Pan troglodytes schweinfurthii,Pan_troglodytes,trinomial
Panthera pardus,Panthera_pardus,exact
Papio cynocephalus,Papio_cynocephalus,exact
Paramuricea clavata,,
Parus major,Parus_major,exact
Pelagia noctiluca,Pelagia_noctiluca,exact
Percina copelandi,,
Pernis apivorus,Pernis_apivorus,exact
Peromyscus maniculatus,Peromyscus_maniculatus,exact
Petauroides volans,Petauroides_volans,exact
Petaurus australis,,
Petromyzon marinus,Petromyzon_marinus,exact
Petronia petronia,,
Phacochoerus aethiopicus,Phacochoerus_aethiopicus,exact
Phalacrocorax auritus,Phalacrocorax_auritus,exact
Phalacrocorax carbo,Phalacrocorax_carbo,exact
Phascolarctos cinereus,Phascolarctos_cinereus,exact
Phoca vitulina,Phoca_vitulina,exact
Phocarctos hookeri,Phocarctos_hookeri,exact
Phoebastria immutabilis,Phoebastria_immutabilis,exact
Phrynosoma cornutum,,
Physeter macrocephalus,Physeter_macrocephalus,exact
Picoides borealis,Leuconotopicus_borealis,gbif_accepted
Pimephales promelas,Pimephales_promelas,exact
Platalea minor,,
Platygyra daedalea,,
Platygyra sinensis,,
Pocillopora damicornis,,
Podocnemis expansa,Podocnemis_expansa,exact
Poecilia reticulata,Poecilia_reticulata,exact
Pongo abelii,,
Porites astreoides,,
Porites harrisoni,,
Presbytis thomasi,,
Propithecus edwardsi,,
Propithecus verreauxi,Propithecus_verreauxi,exact
Pseudocheirus peregrinus,Pseudocheirus_peregrinus,exact
Puffinus auricularis,,
Puma concolor,Puma_concolor,exact
Pygoscelis adeliae,Pygoscelis_adeliae,exact
Pylodictis olivaris,Pylodictis_olivaris,exact
Rana catesbeiana,Lithobates_catesbeianus,gbif_accepted
Rana temporaria,Rana_temporaria,exact
Rangifer tarandus,Rangifer_tarandus,exact
Rattus fuscipes,Rattus_fuscipes,exact
Rhinichthys cataractae,Rhinichthys_cataractae,exact
Rhinichthys osculus,,
Rissa tridactyla,Rissa_tridactyla,exact
Rutilus rutilus,Rutilus_rutilus,exact
Saguinus fuscicollis,,
Saguinus imperator,,
Salmo salar,Salmo_salar,exact
Salvelinus confluentus,,
Salvelinus fontinalis,Salvelinus_fontinalis,exact
Salvelinus malma,Salvelinus_malma,exact
Sceloporus arenicolus,,
Sceloporus grammicus,Sceloporus_grammicus,exact
Sceloporus mucronatus mucronatus,,
Scolytus ventralis,,
Sigmodon hispidus,Sigmodon_hispidus,exact
Somateria mollissima,Somateria_mollissima,exact
Spermophilus dauricus,Spermophilus_dauricus,exact
Spongia graminea,,
Sterna hirundo,Sterna_hirundo,exact
Sternula antillarum browni,Sternula_antillarum,trinomial
Strix occidentalis,Strix_occidentalis,exact
Sus scrofa,Sus_scrofa,exact
Tachycineta bicolor,Tachycineta_bicolor,exact
Tamiasciurus hudsonicus,Tamiasciurus_hudsonicus,exact
Thalassarche melanophris,,
Thalia democratica,Thalia_democratica,exact
Theropithecus gelada,Theropithecus_gelada,exact
Turdus torquatus,Turdus_torquatus,exact
Tympanuchus cupido,,
Umbonium costatum,,
Urocitellus armatus,Urocitellus_armatus,exact
Urocitellus beldingi,Urocitellus_beldingi,exact
Urocitellus columbianus,Urocitellus_columbianus,exact
Urocyon littoralis,,
Ursus americanus,Ursus_americanus,exact
Ursus arctos,Ursus_arctos,exact
Ursus maritimus,Ursus_maritimus,exact
Vermivora chrysoptera,,
Vipera aspis,Vipera_aspis,exact
Vireo latimeri,,
Vulpes vulpes,Vulpes_vulpes,exact
Xenosaurus grandis,Xenosaurus_grandis,exact
Xenosaurus platyceps,Xenosaurus_platyceps,exact
Xestospongia muta,,
Yoldia notabilis,,
Zalophus californianus,Zalophus_californianus,exact
Zenaida macroura,Zenaida_macroura,exact
Zingel asper,Zingel_asper,exact
Zoarces viviparus,Zoarces_viviparus,exact
Zootoca vivipara,Zootoca_vivipara,exact
