species,n_matrices,mean_log_damping,mean_generation_time,class,order,family
Acipenser fulvescens,13,0.24793,11.5273,Actinopterygii,Acipenseriformes,Acipenseridae
Acipenser transmontanus,1,0.23861,16.0101,Actinopterygii,Acipenseriformes,Acipenseridae
Acropora cervicornis,2,0.27029,,Anthozoa,Scleractinia,Acroporidae
Acropora downingi,1,0.40619,,Anthozoa,Scleractinia,Acroporidae
Acyrthosiphon pisum,3,0.11184,3.7035,Insecta,Aphidomorpha,Aphididae
Agaricia agaricites,4,0.72568,,Anthozoa,Scleractinia,Agariciidae
Ailuropoda melanoleuca,1,0.11176,6.3224,Mammalia,Carnivora,Ursidae
Alces alces,11,0.30556,8.8736,Mammalia,Artiodactyla,Cervidae
Alouatta seniculus,4,0.22764,11.2308,Mammalia,Primates,Atelidae
Alytes muletensis,1,1.06714,7.2491,Amphibia,Anura,Alytidae
Amazona vittata,1,0.57887,10.9029,Aves,Psittaciformes,Psittacidae
Ambloplites rupestris,3,0.00136,3.0144,Actinopterygii,Perciformes,Centrarchidae
Ambystoma mexicanum,1,0.01457,3.065,Amphibia,Caudata,Ambystomatidae
Ammocrypta pellucida,2,0.1236,2.3599,Actinopterygii,Perciformes,Percidae
Ammodramus savannarum,2,0.36901,3.2461,Aves,Passeriformes,Emberizidae
Amphimedon compressa,3,0.16778,8.8617,Demospongiae,Haplosclerida,Niphatidae
Amphiprion percula,1,0.02264,,Actinopterygii,Perciformes,Pomacentridae
Anas laysanensis,3,1.10064,4.0688,Aves,Anseriformes,Anatidae
Anas platyrhynchos,2,1.15653,3.0225,Aves,Anseriformes,Anatidae
Anser Anser caerulescens,1,0.45808,6.0105,Aves,Anseriformes,Anatidae
Anser anser,3,0.23922,6.2127,Aves,Anseriformes,Anatidae
Antechinus agilis,3,0.06328,2.1502,Mammalia,Dasyuromorphia,Dasyuridae
Anthropoides paradiseus,12,0.10283,11.8012,Aves,Gruiformes,Gruidae
Aquila fasciata,1,0.61099,9.6898,Aves,Accipitriformes,Accipitridae
Arctocephalus australis,1,0.08107,9.1669,Mammalia,Carnivora,Otariidae
Astroblepus ubidiai,7,0.11873,3.626,Actinopterygii,Siluriformes,Astroblepidae
Bonasa umbellus,9,3.2061,2.2694,Aves,Galliformes,Phasianidae
Bostrychia hagedash,1,0.21536,7.0887,Aves,Pelecaniformes,Threskiornithidae
Brachyrhaphis rhabdophora,2,0.16413,14.3585,Actinopterygii,Cyprinodontiformes,Poeciliidae
Brachyteles hypoxanthus,52,0.31604,29.2983,Mammalia,Primates,Atelidae
Branta leucopsis,2,0.36138,10.9709,Aves,Anseriformes,Anatidae
Buteo lineatus,1,0.52666,4.3479,Aves,Accipitriformes,Accipitridae
Buteo solitarius,4,0.3416,16.0468,Aves,Accipitriformes,Accipitridae
Calidris temminckii,2,1.08909,4.8218,Aves,Charadriiformes,Scolopacidae
Callinectes sapidus,3,0.09674,2.8683,Malacostraca,Decapoda,Portunidae
Callorhinus ursinus,1,0.06989,10.3859,Mammalia,Carnivora,Otariidae
Callospermophilus lateralis,19,0.59142,1.6268,Mammalia,Rodentia,Sciuridae
Calyptorhynchus lathami,2,0.33329,12.8645,Aves,Psittaciformes,Psittacidae
Campylorhynchus brunneicapillus sandiegensis,3,1.98554,4.3672,Aves,Passeriformes,Troglodytidae
Canis lupus,1,0.19968,4.3041,Mammalia,Carnivora,Canidae
Cardisoma guanhumi,2,0.31452,5.3368,Malacostraca,Decapoda,Gecarcinidae
Caretta caretta,5,0.04297,27.3872,Reptilia,Testudines,Cheloniidae
Catostomus catostomus,1,0.27977,2.662,Actinopterygii,Cypriniformes,Catostomidae
Catostomus platyrhynchus,1,0.15602,3.6269,Actinopterygii,Cypriniformes,Catostomidae
Cebus capucinus,46,0.353,24.6153,Mammalia,Primates,Cebidae
Centrocercus minimus,14,0.30922,5.0547,Aves,Charadriiformes,Stercorariidae
Cephaloleia fenestrata,1,0.0566,9.6364,Insecta,Coleoptera,Chrysomelidae
Cercopithecus mitis,29,0.09369,21.4894,Mammalia,Primates,Cercopithecidae
Certhia americana,1,0.27117,2.7135,Aves,Passeriformes,Certhiidae
Cervus canadensis,8,0.10049,8.2991,Mammalia,Artiodactyla,Cervidae
Cervus elaphus,4,0.10312,8.356,Mammalia,Artiodactyla,Cervidae
Chasmistes liorus,1,0.05212,48.9294,Actinopterygii,Cypriniformes,Catostomidae
Chelodina expansa,2,0.14755,21.3772,Reptilia,Testudines,Chelidae
Chelonia mydas,2,0.06766,36.165,Reptilia,Testudines,Cheloniidae
Chelydra serpentina,1,0.11767,57.8806,Reptilia,Testudines,Chelydridae
Chen caerulescens,7,0.35851,7.0126,Aves,Anseriformes,Anatidae
Chlorocebus aethiops,7,0.5514,6.1925,Mammalia,Primates,Cercopithecidae
Chrosomus oreas,3,0.00027,2.002,Actinopterygii,Cypriniformes,Cyprinidae
Chrysemys picta,5,0.0588,13.1873,Reptilia,Testudines,Emydidae
Ciconia ciconia,29,0.45817,5.3645,Aves,Ciconiiformes,Ciconiidae
Circus Circus maillardi,1,0.65378,,Aves,Accipitriformes,Accipitridae
Clemmys guttata,8,0.23777,27.5062,Reptilia,Testudines,Emydidae
Clethrionomys rufocanus,2,0.3105,4.7509,Mammalia,Rodentia,Muridae
Clinocottus analis,23,0.32761,5.2874,Actinopterygii,Scorpaeniformes,Cottidae
Clinocottus globiceps,2,0.08611,,Actinopterygii,Scorpaeniformes,Cottidae
Clinostomus elongatus,1,0.08752,2.2232,Actinopterygii,Cypriniformes,Cyprinidae
Clinostomus funduloides,3,0.008,2.0418,Actinopterygii,Cypriniformes,Cyprinidae
Colias alexandra,1,0.0,7.0,Insecta,Lepidoptera,Pieridae
Connochaetes taurinus,2,0.10163,7.3212,Mammalia,Artiodactyla,Bovidae
Coragyps atratus,2,0.11585,13.4806,Aves,Accipitriformes,Cathartidae
Coregonus huntsmani,1,1.63464,4.6516,Actinopterygii,Salmoniformes,Salmonidae
Coregonus reighardi,1,1.14146,4.3169,Actinopterygii,Salmoniformes,Salmonidae
Coregonus zenithicus,1,1.45381,4.5364,Actinopterygii,Salmoniformes,Salmonidae
Cottus bairdi,3,0.06944,2.3034,Actinopterygii,Scorpaeniformes,Cottidae
Cottus confusus,1,0.34994,3.2386,Actinopterygii,Scorpaeniformes,Cottidae
Crassostrea virginica,9,0.20247,,Bivalvia,Ostreoida,Ostreidae
Crocodylus acutus,3,0.22534,12.9775,Reptilia,Crocodylia,Crocodylidae
Crocodylus johnsoni,5,0.09498,20.6251,Reptilia,Crocodylia,Crocodylidae
Crocodylus niloticus,3,0.08772,25.2737,Reptilia,Crocodylia,Crocodylidae
Cryptobranchus alleganiensis alleganiensis,1,0.39139,7.3114,Amphibia,Caudata,Cryptobranchidae
Cryptophis nigrescens,1,0.23548,5.379,Reptilia,Squamata,Elapidae
Cyphastrea microphthalma,1,0.45909,,Anthozoa,Scleractinia,Faviidae
Cyprinus carpio,1,0.3987,4.7519,Actinopterygii,Cypriniformes,Cyprinidae
Dama dama,1,0.05919,7.013,Mammalia,Artiodactyla,Cervidae
Dasypus novemcinctus,3,0.31948,4.0535,Mammalia,Cingulata,Dasypodidae
Diadema antillarum,10,0.10055,,Echinoidea,Diadematoida,Diadematidae
Didelphis aurita,1,0.24091,3.8178,Mammalia,Didelphimorphia,Didelphidae
Dipsastrea pallida,1,0.42638,,Anthozoa,Scleractinia,Merulinidae
Drymarchon couperi,1,0.75171,5.5548,Reptilia,Squamata,Colubridae
Eidolon helvum,1,0.4506,5.3866,Mammalia,Chiroptera,Pteropodidae
Elephas maximus,2,0.06714,19.43,Mammalia,Proboscidea,Elephantidae
Emydura macquarii,2,0.17002,41.0902,Reptilia,Testudines,Chelidae
Epidalea calamita,1,0.25746,7.3271,Amphibia,Anura,Bufonidae
Epinephelus morio,1,0.06118,26.3537,Actinopterygii,Perciformes,Serranidae
Erimyzon sucetta,2,0.54415,4.1662,Actinopterygii,Cypriniformes,Catostomidae
Erythrocebus patas,10,0.38364,3.6792,Mammalia,Primates,Cercopithecidae
Etheostoma flabellare,3,0.01416,2.1017,Actinopterygii,Perciformes,Percidae
Eubalaena australis,1,0.12575,32.7003,Mammalia,Cetacea,Balaenidae
Eubalaena glacialis,1,0.12831,27.6044,Mammalia,Cetacea,Balaenidae
Eulamprus tympanum,13,0.06114,,Reptilia,Squamata,Scincidae
Eumetopias jubatus,18,0.03605,10.2882,Mammalia,Carnivora,Otariidae
Falco naumanni,6,0.91601,4.5827,Aves,Falconiformes,Falconidae
Falco peregrinus,15,0.61893,9.8656,Aves,Falconiformes,Falconidae
Felis catus,3,0.68689,2.5311,Mammalia,Carnivora,Felidae
Forpus passerinus,16,0.54972,1.7659,Aves,Psittaciformes,Psittacidae
Fratercula arctica,1,0.19129,15.9725,Aves,Charadriiformes,Alcidae
Fulmarus glacialis,2,0.08974,26.8905,Aves,Procellariiformes,Procellariidae
Gavia immer,2,0.30867,14.9698,Aves,Gaviiformes,Gaviidae
Geocrinia alba,4,0.20035,2.5765,Amphibia,Anura,Myobatrachidae
Geocrinia vitellina,3,0.15861,2.4606,Amphibia,Anura,Myobatrachidae
Giraffa camelopardalis,9,0.36011,13.8598,Mammalia,Artiodactyla,Giraffidae
Globicephala macrorhynchus,1,0.06078,9.588,Mammalia,Cetacea,Delphinidae
Goniastrea aspera,2,0.2218,,Anthozoa,Scleractinia,Faviidae
Goniastrea favulus,2,0.21531,,Anthozoa,Scleractinia,Faviidae
Gorgonia ventalina,2,0.08779,12.6743,Anthozoa,Alcyonacea,Gorgoniidae
Gorilla beringei beringei,84,0.35621,32.419,Mammalia,Primates,Hominidae
Gyps coprotheres,1,0.26237,11.904,Aves,Accipitriformes,Accipitridae
Gyps fulvus,1,0.30299,20.5374,Aves,Falconiformes,Accipitridae
Haliaeetus albicilla,2,0.0641,11.2142,Aves,Accipitriformes,Accipitridae
Haliaeetus leucocephalus,1,0.11027,13.9997,Aves,Accipitriformes,Accipitridae
Halichoerus grypus,2,0.13142,16.1559,Mammalia,Carnivora,Phocidae
Haliotis laevigata,1,0.19928,8.1141,Gastropoda,Vetigastropoda,Haliotidae
Haliotis rufescens,1,0.14096,9.1832,Gastropoda,Vetigastropoda,Haliotidae
Helioseris cucullata,3,0.86851,,Anthozoa,Scleractinia,Agariciidae
Hippocamelus bisulcus,3,0.48853,11.9076,Mammalia,Artiodactyla,Cervidae
Hirundo rustica,1,0.2871,2.9221,Aves,Passeriformes,Hirundinidae
Homo sapiens,26,0.09017,5.478,Mammalia,Primates,Hominidae
Hoplocephalus bungaroides,1,0.09621,9.9785,Reptilia,Squamata,Elapidae
Huso huso,1,0.01349,52.6148,Actinopterygii,Acipenseriformes,Acipenseridae
Hybognathus argyritis,2,0.08789,2.2832,Actinopterygii,Cypriniformes,Cyprinidae
Hydroprogne Hydroprogne caspia,1,0.48907,6.0605,Aves,Charadriiformes,Laridae
Hystrix refossa,1,0.17727,4.6558,Mammalia,Rodentia,Hystricidae
Isurus oxyrinchus,2,0.06893,17.0461,Elasmobranchii,Lamniformes,Lamnidae
Jynx torquilla,1,15.9572,1.6177,Aves,Piciformes,Picidae
Kinosternon flavescens,1,0.23207,12.9044,Reptilia,Testudines,Kinosternidae
Kinosternon integrum,3,0.09606,21.8752,Reptilia,Testudines,Kinosternidae
Kinosternon subrubrum,3,0.05467,11.9232,Reptilia,Testudines,Kinosternidae
Lagopus leucura,8,0.9397,1.7555,Aves,Galliformes,Phasianidae
Lagopus muta,9,1.04789,2.6465,Aves,Galliformes,Phasianidae
Lagothrix lagotricha,1,0.06702,21.2148,Mammalia,Primates,Atelidae
Larus ridibundus,1,0.48447,8.2339,Aves,Charadriiformes,Laridae
Lemmus lemmus,2,0.23453,4.6574,Mammalia,Rodentia,Muridae
Lepetodrilus fucensis,4,0.23289,8.0848,Gastropoda,Vetigastropoda,Lepetodrilidae
Lepisosteus oculatus,1,0.59898,6.6409,Actinopterygii,Lepisosteiformes,Lepisosteidae
Leptogorgia virgulata,1,0.06512,42.3774,Anthozoa,Alcyonacea,Gorgoniidae
Leptohylemyia coarctata,3,0.0,4.0,Insecta,Diptera,Anthomyiidae
Lepus europaeus,1,0.16254,3.3508,Mammalia,Lagomorpha,Leporidae
Lontra canadensis,1,0.41513,5.7562,Mammalia,Carnivora,Mustelidae
Loxodonta africana,1,0.11028,7.0426,Mammalia,Proboscidea,Elephantidae
Lucanus miwai,1,0.01235,6.3879,Insecta,Coleoptera,Lucanidae
Lycalopex culpaeus,1,0.38757,4.1165,Mammalia,Carnivora,Canidae
Lycaon pictus,3,0.39186,4.3983,Mammalia,Carnivora,Canidae
Lynx canadensis,2,0.2596,5.3381,Mammalia,Carnivora,Felidae
Macaca mulatta,17,0.21992,13.8686,Mammalia,Primates,Cercopithecidae
Maccullochella peelii,1,0.11382,11.2175,Actinopterygii,Perciformes,Percichthyidae
Macquaria ambigua,1,0.19541,6.0194,Actinopterygii,Perciformes,Percichthyidae
Macrhybopsis storeriana,1,0.20908,2.4853,Actinopterygii,Cypriniformes,Cyprinidae
Macropus eugenii,9,1.13908,4.097,Mammalia,Diprotodontia,Macropodidae
Malaclemys terrapin,1,0.49638,9.8643,Reptilia,Testudines,Emydidae
Marmota flaviventris,18,0.32537,4.7005,Mammalia,Rodentia,Sciuridae
Milvus migrans,1,0.19613,5.5626,Aves,Accipitriformes,Accipitridae
Mirounga angustirostris,1,0.0199,10.8427,Mammalia,Carnivora,Phocidae
Mirounga leonina,1,0.13039,11.5859,Mammalia,Carnivora,Phocidae
Montastraea annularis,20,0.25065,,Anthozoa,Scleractinia,Faviidae
Morone saxatilis,1,1.26638,5.2949,Actinopterygii,Perciformes,Moronidae
Moxostoma duquesnii,1,0.63099,5.5486,Actinopterygii,Cypriniformes,Catostomidae
Moxostoma hubbsi,1,0.27394,9.765,Actinopterygii,Cypriniformes,Catostomidae
Mustela erminea,5,1.50067,2.0253,Mammalia,Carnivora,Mustelidae
Mya arenaria,1,0.23789,5.7388,Bivalvia,Myoida,Myidae
Mytilus californianus,2,0.23611,2.5602,Bivalvia,Mytiloida,Mytilidae
Mytilus galloprovincialis,2,0.31338,2.9821,Bivalvia,Mytiloida,Mytilidae
Nephtys incisa,6,0.129,3.2157,Polychaeta,Phyllodocida,Nephtyidae
Nipponia nippon,1,0.1709,4.5828,Aves,Pelecaniformes,Threskiornithidae
Nocomis leptocephalus,3,0.00201,2.0169,Actinopterygii,Cypriniformes,Cyprinidae
Notropis anogenus,4,0.0375,2.1466,Actinopterygii,Cypriniformes,Cyprinidae
Notropis percobromus,2,0.5686,1.7224,Actinopterygii,Cypriniformes,Cyprinidae
Notropis photogenis,2,0.55601,3.3341,Actinopterygii,Cypriniformes,Cyprinidae
Noturus stigmosus,1,0.20199,2.5923,Actinopterygii,Siluriformes,Ictaluridae
Nuttallia obscurata,3,0.0761,14.9189,Bivalvia,Veneroida,Psammobiidae
Odocoileus virginianus,13,0.84034,7.964,Mammalia,Artiodactyla,Cervidae
Oligocottus maculosus,2,0.05047,,Actinopterygii,Scorpaeniformes,Cottidae
Oncorhynchus Oncorhynchus clarkii,7,0.18461,4.1276,Actinopterygii,Salmoniformes,Salmonidae
Oncorhynchus gilae,1,0.11237,3.2537,Actinopterygii,Salmoniformes,Salmonidae
Oncorhynchus tshawytscha,10,0.02623,4.6539,Actinopterygii,Salmoniformes,Salmonidae
Onychogalea fraenata,1,0.11976,6.4855,Mammalia,Diprotodontia,Macropodidae
Opsopoeodus emiliae,1,0.74086,1.2188,Actinopterygii,Cypriniformes,Cyprinidae
Orbicella annularis,8,0.11485,,Anthozoa,Scleractinia,Merulinidae
Orcinus orca,65,0.01916,29.8375,Mammalia,Cetacea,Delphinidae
Otus Otus scops,1,0.41239,1.835,Aves,Strigiformes,Strigidae
Ovis aries,7,0.24808,9.8291,Mammalia,Artiodactyla,Bovidae
Ovis canadensis,20,0.40061,9.7484,Mammalia,Artiodactyla,Bovidae
Pan troglodytes schweinfurthii,46,0.05484,41.4417,Mammalia,Primates,Hominidae
Panthera pardus,1,0.24871,9.5711,Mammalia,Carnivora,Felidae
Papio cynocephalus,38,0.11038,22.8372,Mammalia,Primates,Cercopithecidae
Paramuricea clavata,12,0.0588,39.4501,Anthozoa,Alcyonacea,Plexauridae
Parus major,1,0.11369,7.7306,Aves,Passeriformes,Paridae
Pelagia noctiluca,2,0.15697,6.3993,Scyphozoa,Semaeostomeae,Pelagiidae
Percina copelandi,2,0.23996,2.5899,Actinopterygii,Perciformes,Percidae
Pernis apivorus,3,0.2604,9.0015,Aves,Accipitriformes,Accipitridae
Peromyscus maniculatus,2,0.24092,5.1603,Mammalia,Rodentia,Muridae
Petauroides volans,1,0.4381,10.6346,Mammalia,Diprotodontia,Pseudocheiridae
Petaurus australis,1,0.34348,6.9311,Mammalia,Diprotodontia,Petauridae
Petromyzon marinus,4,0.09275,5.0559,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae
Petronia petronia,1,0.0793,9.0028,Aves,Passeriformes,Passeridae
Phacochoerus aethiopicus,1,0.08037,6.6229,Mammalia,Artiodactyla,Suidae
Phalacrocorax auritus,3,0.24959,9.3013,Aves,Suliformes,Phalacrocoracidae
Phalacrocorax carbo,1,0.35397,8.3396,Aves,Pelecaniformes,Phalacrocoracidae
Phascolarctos cinereus,1,0.0836,10.2443,Mammalia,Diprotodontia,Phascolarctidae
Phoca vitulina,1,0.07987,13.6527,Mammalia,Carnivora,Phocidae
Phocarctos hookeri,18,0.08778,10.4204,Mammalia,Carnivora,Otariidae
Phoebastria immutabilis,1,0.09789,20.5053,Aves,Procellariiformes,Diomedeidae
Phrynosoma cornutum,2,0.09379,3.5731,Reptilia,Squamata,Phrynosomatidae
Physeter macrocephalus,1,0.13001,31.9434,Mammalia,Cetacea,Physeteridae
Picoides borealis,2,0.24637,4.8192,Aves,Piciformes,Picidae
Pimephales promelas,1,0.25076,3.0538,Actinopterygii,Cypriniformes,Cyprinidae
Platalea minor,2,0.15935,8.641,Aves,Pelecaniformes,Threskiornithidae
Platygyra daedalea,1,0.34729,,Anthozoa,Scleractinia,Faviidae
Platygyra sinensis,2,0.22901,,Anthozoa,Scleractinia,Faviidae
Pocillopora damicornis,1,0.13024,,Anthozoa,Scleractinia,Pocilloporidae
Podocnemis expansa,1,0.0138,26.6343,Reptilia,Testudines,Podocnemididae
Poecilia reticulata,2,0.17189,9.3205,Actinopterygii,Cyprinodontiformes,Poeciliidae
Pongo abelii,1,0.01665,30.7258,Mammalia,Primates,Hominidae
Porites astreoides,4,0.13482,,Anthozoa,Scleractinia,Poritidae
Porites harrisoni,1,0.39442,,Anthozoa,Scleractinia,Poritidae
Presbytis thomasi,1,0.01152,13.257,Mammalia,Primates,Cercopithecidae
Propithecus edwardsi,2,0.64191,21.0326,Mammalia,Primates,Indriidae
Propithecus verreauxi,25,0.14646,22.8784,Mammalia,Primates,Indriidae
Pseudocheirus peregrinus,1,0.06265,,Mammalia,Diprotodontia,Pseudocheiridae
Puffinus auricularis,1,0.21518,14.6367,Aves,Procellariiformes,Procellariidae
Puma concolor,12,0.11197,4.8665,Mammalia,Carnivora,Felidae
Pygoscelis adeliae,28,0.67701,8.3309,Aves,Sphenisciformes,Spheniscidae
Pylodictis olivaris,2,0.17975,13.0849,Actinopterygii,Siluriformes,Ictaluridae
Rana catesbeiana,1,0.06292,4.6216,Amphibia,Anura,Ranidae
Rana temporaria,2,0.17044,3.956,Amphibia,Anura,Ranidae
Rangifer tarandus,3,0.17205,7.475,Mammalia,Artiodactyla,Cervidae
Rattus fuscipes,3,0.00799,2.0224,Mammalia,Rodentia,Muridae
Rhinichthys cataractae,1,0.3524,3.2511,Actinopterygii,Cypriniformes,Cyprinidae
Rhinichthys osculus,1,0.12241,2.3336,Actinopterygii,Cypriniformes,Cyprinidae
Rissa tridactyla,1,0.14494,11.047,Aves,Charadriiformes,Laridae
Rutilus rutilus,1,0.13542,6.002,Actinopterygii,Cypriniformes,Cyprinidae
Saguinus fuscicollis,4,0.54615,4.6137,Mammalia,Primates,Callitrichidae
Saguinus imperator,3,0.06581,,Mammalia,Primates,Callitrichidae
Salmo salar,1,0.26868,4.2,Actinopterygii,Salmoniformes,Salmonidae
Salvelinus confluentus,3,0.17215,4.6761,Actinopterygii,Salmoniformes,Salmonidae
Salvelinus fontinalis,1,0.38677,2.846,Actinopterygii,Salmoniformes,Salmonidae
Salvelinus malma,2,0.04585,7.0145,Actinopterygii,Salmoniformes,Salmonidae
Sceloporus arenicolus,7,0.36556,3.6501,Reptilia,Squamata,Phrynosomatidae
Sceloporus grammicus,21,0.47027,3.7528,Reptilia,Squamata,Phrynosomatidae
Sceloporus mucronatus mucronatus,1,0.45474,4.0896,Reptilia,Squamata,Phrynosomatidae
Scolytus ventralis,7,0.0456,5.8039,Insecta,Coleoptera,Curculionidae
Sigmodon hispidus,12,0.24747,2.7145,Mammalia,Rodentia,Muridae
Somateria mollissima,5,0.41515,13.5808,Aves,Anseriformes,Anatidae
Spermophilus dauricus,1,0.16539,3.868,Mammalia,Rodentia,Sciuridae
Spongia graminea,3,0.10407,24.848,Demospongiae,Dictyoceratida,Spongiidae
Sterna hirundo,8,0.21469,12.7522,Aves,Charadriiformes,Laridae
Sternula antillarum browni,1,0.10996,6.6797,Aves,Charadriiformes,Laridae
Strix occidentalis,12,0.44513,6.4684,Aves,Strigiformes,Strigidae
Sus scrofa,1,0.21806,6.3713,Mammalia,Artiodactyla,Suidae
Tachycineta bicolor,1,16.0717,1.6556,Aves,Passeriformes,Hirundinidae
Tamiasciurus hudsonicus,1,0.25138,2.9101,Mammalia,Rodentia,Sciuridae
Thalassarche melanophris,2,0.1568,38.2826,Aves,Procellariiformes,Diomedeidae
Thalia democratica,1,0.27979,4.9632,Thaliacea,Salpida,Salpidae
Theropithecus gelada,1,0.16457,16.4288,Mammalia,Primates,Cercopithecidae
Turdus torquatus,20,0.598,3.5068,Aves,Passeriformes,Turdidae
Tympanuchus cupido,1,0.21815,2.7173,Aves,Galliformes,Phasianidae
Umbonium costatum,9,0.48623,7.8286,Gastropoda,Vetigastropoda,Trochidae
Urocitellus armatus,7,0.68701,1.8024,Mammalia,Rodentia,Sciuridae
Urocitellus beldingi,1,0.27339,3.3411,Mammalia,Rodentia,Sciuridae
Urocitellus columbianus,8,0.14372,4.7055,Mammalia,Rodentia,Sciuridae
Urocyon littoralis,2,0.37404,3.8023,Mammalia,Carnivora,Canidae
Ursus americanus,4,0.20724,8.9648,Mammalia,Carnivora,Ursidae
Ursus arctos,7,0.05291,11.2379,Mammalia,Carnivora,Ursidae
Ursus maritimus,6,0.21855,26.1898,Mammalia,Carnivora,Ursidae
Vermivora chrysoptera,3,3.53707,2.0833,Aves,Passeriformes,Parulidae
Vipera aspis,2,0.15566,9.2207,Reptilia,Squamata,Viperidae
Vireo latimeri,1,0.88052,2.2566,Aves,Passeriformes,Vireonidae
Vulpes vulpes,2,0.59721,1.9395,Mammalia,Carnivora,Canidae
Xenosaurus grandis,5,0.26197,5.3354,Reptilia,Squamata,Xenosauridae
Xenosaurus platyceps,9,0.23397,7.6017,Reptilia,Squamata,Xenosauridae
Xestospongia muta,7,0.07407,27.3332,Demospongiae,Haplosclerida,Petrosiidae
Yoldia notabilis,3,0.05937,8.3462,Bivalvia,Nuculanoida,Yoldiidae
Zalophus californianus,7,0.50012,9.4632,Mammalia,Carnivora,Otariidae
Zenaida macroura,1,0.27967,2.9896,Aves,Columbiformes,Columbidae
Zingel asper,3,0.27587,2.8965,Actinopterygii,Perciformes,Percidae
Zoarces viviparus,4,0.11983,4.456,Actinopterygii,Perciformes,Zoarcidae
Zootoca vivipara,1,0.53647,1.9626,Reptilia,Squamata,Lacertidae
