chemical_cas,chemical,species,n_records,LC50_ugL,amp_k_M,amp_p_M,amp_L_m
121755,Malathion,Aedes_aegypti,105,271.98,1.9238071189303336,8430.0545,0.012842
121755,Malathion,Ameiurus_melas,4,15448.0,0.0019130639330116879,10.0472,13.7951
121755,Malathion,Americamysis_bahia,12,3.5777,0.48524754580446533,2097.09,0.082353
121755,Malathion,Anabas_testudineus,2,13740.0,0.05094456213524228,266.3508,0.5224
121755,Malathion,Anguilla_japonica,2,6715.7,0.003925598162742606,20.5164,8.0414
121755,Malathion,Anguilla_rostrata,6,202.48,0.0387701025231052,204.1684,6.6469999999999985
121755,Malathion,Anodonta_anatina,4,652.92,0.003173363538810063,7.4522,1.1296999999999997
121755,Malathion,Anodonta_cygnea,4,5769.3,0.008205923036827628,19.3246,3.0637999999999996
121755,Malathion,Artemia_salina,4,37030.0,0.09278276996816942,413.4776,0.15956
121755,Malathion,Asellus_aquaticus,5,60000.0,0.11903396386004811,527.5728,0.15173
121755,Malathion,Barbonymus_gonionotus,1,6520.0,0.36780834486889435,1928.5484,2.1315
121755,Malathion,Brachionus_plicatilis,5,67000.0,3.1059693873952097,4843.5201,0.007584200000000001
121755,Malathion,Branchiura_sowerbyi,1,4570.0,0.5360302089438875,2240.8514,0.2359
121755,Malathion,Carassius_auratus,4,10996.0,0.0033209014876856235,17.3679,10.3766
121755,Malathion,Ceriodaphnia_dubia,20,2.1547,0.2937497576803086,1306.1892,0.024220000000000002
121755,Malathion,Channa_punctata,34,3793.8,0.0031511837971466617,16.4884,5.893
121755,Malathion,Channa_striata,1,8000.0,0.0025951850574036086,13.5931,13.9121
121755,Malathion,Chironomus_riparius,67,111.7,0.036122964519984355,145.1326,0.61942
121755,Malathion,Chrysoperla_carnea,2,288460.0,0.13539805308794722,573.1113773386194,0.4215
121755,Malathion,Cirrhinus_mrigala,2,2179.3,0.0031715838868482827,16.5913,1.9455999999999998
121755,Malathion,Clarias_batrachus,4,1928.7,0.006903925484291505,36.023,6.5515
121755,Malathion,Colossoma_macropomum,1,1507.0,0.0028784760998093357,15.0648,20.2658
121755,Malathion,Culex_pipiens,24,280.62,0.7097511410417019,3150.7196,0.016333
121755,Malathion,Cyprinella_lutrensis,3,36.0,0.0043000079019203,22.458,0.89448
121755,Malathion,Cyprinodon_variegatus,3,51.0,0.020150287413280475,101.6582,0.70494
121755,Malathion,Cyprinus_carpio,26,6303.8,0.06982722921827558,364.5424,6.3743
121755,Malathion,Danio_rerio,6,1098.9,0.04613294198584298,243.001,0.22178
121755,Malathion,Daphnia_carinata,1,0.2,0.35049342552216284,1547.7313,0.09427999999999999
121755,Malathion,Daphnia_magna,12,5.8481,0.2727272727272727,1200.0,0.1516
121755,Malathion,Daphnia_pulex,3,2.0,0.35948741007194246,1599.0,0.1426
121755,Malathion,Euphlyctis_cyanophlyctis,2,3555.4,0.026980748916184634,196.4329,2.2605
121755,Malathion,Euphlyctis_hexadactylus,4,0.613,0.006356155620209388,46.4358,4.7914
121755,Malathion,Fundulus_diaphanus,3,290.0,0.006592923686818632,33.2613,0.9183999999999999
121755,Malathion,Fundulus_heteroclitus,9,80.0,0.002197661050545094,11.0872,1.3399
121755,Malathion,Gambusia_affinis,8,927.9,0.02527337432886779,132.0429,1.0436
121755,Malathion,Gammarus_pulex,2,1.0909,0.0726239259410423,323.3844,0.11140000000000001
121755,Malathion,Gasterosteus_aculeatus,8,85.021,0.020840201294712795,108.9732,1.5136
121755,Malathion,Gila_elegans,1,15300.0,0.050618788859731166,265.6479,5.7281
121755,Malathion,Heteropneustes_fossilis,18,10587.0,0.0061944643894627635,32.2586,4.6861
121755,Malathion,Homarus_americanus,2,11.857,0.014803375611322285,65.7849,3.7377
121755,Malathion,Hypophthalmichthys_molitrix,1,1500.0,0.1607049535495212,840.5163,6.2558
121755,Malathion,Ictalurus_furcatus,1,17000.0,0.0013305650461339802,9.071,4.6789
121755,Malathion,Ictalurus_punctatus,7,9650.0,0.008979980036101785,50.9177,0.65076
121755,Malathion,Jordanella_floridae,1,349.0,0.030669609935846404,160.3149,1.1609
121755,Malathion,Labeo_rohita,6,948.68,0.014343846513058733,74.8928,5.5876
121755,Malathion,Lamellidens_marginalis,5,168.36,0.01170693810643815,27.6157,3.2945999999999995
121755,Malathion,Leiostomus_xanthurus,3,320.0,0.00552450921833924,28.8206,1.9046
121755,Malathion,Lepomis_cyanellus,6,201.06,0.0037160193295336682,19.3636,8.6443
121755,Malathion,Lepomis_gibbosus,3,600.0,0.0029259625419362756,15.284,4.443099999999999
121755,Malathion,Lepomis_macrochirus,25,103.0,0.0047639051563901,24.8933,4.417700000000001
121755,Malathion,Lepomis_microlophus,2,102.66,0.053703207041988436,280.8934,3.7054999999999993
121755,Malathion,Leucaspius_delineatus,2,9418.1,0.008109204423134805,42.3076,0.6773900000000002
121755,Malathion,Lithobates_clamitans,1,6470.0,0.0033406934134983753,24.4222,4.7391
121755,Malathion,Litopenaeus_stylirostris,1,34197.0,0.01417247188348593,62.8558,0.10301
121755,Malathion,Lymnaea_stagnalis,5,13300.0,0.015017948717948718,58.57,0.2959
121755,Malathion,Megalonaias_nervosa,1,22000.0,0.0031718703020635138,7.4616,4.4079
121755,Malathion,Melanotaenia_fluviatilis,1,2090.0,0.04999011716534744,261.3106,1.2824
121755,Malathion,Menidia_menidia,3,315.0,0.14659403773578844,766.3101,0.36940999999999996
121755,Malathion,Micropterus_salmoides,4,323.85,0.002786464037361603,14.6298,17.868699999999997
121755,Malathion,Morone_americana,3,1900.0,0.006706546836666667,34.9915,4.809
121755,Malathion,Morone_saxatilis,17,65.0,0.08174021854849561,428.2813,12.064
121755,Malathion,Mugil_cephalus,5,550.0,0.0037281005223024533,19.4916,14.0149
121755,Malathion,Mugil_curema,2,735.87,0.00505929552179726,26.4215,13.566
121755,Malathion,Oncorhynchus_kisutch,6,244.72,0.11114117891634795,600.0,1.1834
121755,Malathion,Oncorhynchus_mykiss,43,120.0,0.06539736492652932,343.8644,4.3981
121755,Malathion,Oncorhynchus_tshawytscha,5,23.9,0.004368308829635956,22.9911,10.2558
121755,Malathion,Oreochromis_mossambicus,24,4314.5,0.0025498337005197746,13.3524,6.101
121755,Malathion,Oreochromis_niloticus,13,1980.0,0.029413401117989325,153.7862,6.9596
121755,Malathion,Oryzias_latipes,4,2592.3,0.06987798696149031,363.9773,0.18883
121755,Malathion,Pelophylax_ridibundus,2,33196.0,0.007448176391917193,54.4186,3.5252
121755,Malathion,Perca_flavescens,2,356.04,0.015843095558388757,82.7632,5.8403
121755,Malathion,Pimephales_promelas,5,12400.0,0.0567493727280711,334.7915,0.20018
121755,Malathion,Planorbella_trivolvis,4,247700.0,0.01676146477588394,65.4995,0.72235
121755,Malathion,Poecilia_reticulata,7,1800.0,0.011307274615239863,59.0125,0.72018
121755,Malathion,Pomacea_canaliculata,1,18680.0,0.07925269629261168,310.7509,3.2054
121755,Malathion,Procambarus_clarkii,3,1750.0,1.0418922898925578,4632.1183,1.0486
121755,Malathion,Pseudorasbora_parva,1,14500.0,0.004617575674089822,24.1217,2.1914
121755,Malathion,Ptychocheilus_lucius,1,9140.0,0.0025279590607179747,13.2704,9.4057
121755,Malathion,Puntius_sophore,4,2588.1,0.009721447298739727,50.7203,3.1793
121755,Malathion,Rasbora_daniconius,2,4899.0,0.005407002028643454,28.2253,1.0413
121755,Malathion,Salmo_salar,1,320.0,0.0027762587064676615,13.9507,4.83
121755,Malathion,Salmo_trutta,2,113.7,0.015451520580829183,80.7627,8.6375
121755,Malathion,Salvelinus_fontinalis,4,139.64,0.014773396411701214,77.1709,4.4694
121755,Malathion,Salvelinus_namaycush,4,118.57,0.006796700098517356,35.5698,4.1985
121755,Malathion,Sander_vitreus,2,83.905,0.003933886712661335,20.5692,2.9941
121755,Malathion,Simocephalus_serrulatus,1,3.0,0.4067796610169492,1800.0,0.05966
121755,Malathion,Simocephalus_vetulus,1,2.9,0.411574621791123,1829.2958,0.048926
121755,Malathion,Sphoeroides_maculatus,3,6000.0,0.19526824165601192,1020.8701,2.9518000000000004
121755,Malathion,Streptocephalus_proboscideus,1,81500.0,0.21822776788086293,973.8173,0.092909
121755,Malathion,Thalassoma_bifasciatum,3,27.0,0.004086613091389006,21.365,3.7356999999999996
121755,Malathion,Thamnocephalus_platyurus,1,25050.0,2.0825507879851526,9259.5177,0.066325
121755,Malathion,Tigriopus_brevicornis,3,20.5,0.0048466118533512514,21.4773,0.95804
121755,Malathion,Umbra_pygmaea,1,240.0,0.00504647673072764,26.3533,1.961
121755,Malathion,Xenopus_laevis,1,10900.0,0.020845839017735335,152.8,4.516
121755,Malathion,Zacco_platypus,1,9700.0,0.008624168534795881,44.9833,1.1889
1563662,Carbofuran,Anabas_testudineus,5,990.0,0.05094456213524228,266.3508,0.5224
1563662,Carbofuran,Artemia_salina,1,1110.0,0.09278276996816942,413.4776,0.15956
1563662,Carbofuran,Branchiura_sowerbyi,1,7200.0,0.5360302089438875,2240.8514,0.2359
1563662,Carbofuran,Carassius_auratus,2,7900.0,0.0033209014876856235,17.3679,10.3766
1563662,Carbofuran,Ceriodaphnia_dubia,4,2.5648,0.2937497576803086,1306.1892,0.024220000000000002
1563662,Carbofuran,Channa_punctata,2,487.0,0.0031511837971466617,16.4884,5.893
1563662,Carbofuran,Chironomus_riparius,2,39.028,0.036122964519984355,145.1326,0.61942
1563662,Carbofuran,Cirrhinus_mrigala,6,753.39,0.0031715838868482827,16.5913,1.9455999999999998
1563662,Carbofuran,Clarias_batrachus,4,1874.4,0.006903925484291505,36.023,6.5515
1563662,Carbofuran,Ctenopharyngodon_idella,1,2710.0,0.03824004224952543,199.8171,2.0618
1563662,Carbofuran,Cyprinodon_variegatus,1,386.0,0.020150287413280475,101.6582,0.70494
1563662,Carbofuran,Cyprinus_carpio,15,1400.0,0.06982722921827558,364.5424,6.3743
1563662,Carbofuran,Danio_rerio,1,1340.0,0.04613294198584298,243.001,0.22178
1563662,Carbofuran,Daphnia_magna,4,71.273,0.2727272727272727,1200.0,0.1516
1563662,Carbofuran,Daphnia_pulex,2,39.686,0.35948741007194246,1599.0,0.1426
1563662,Carbofuran,Eisenia_fetida,4,19011.0,1.1336905808852944,4740.8319,0.3431
1563662,Carbofuran,Euphlyctis_hexadactylus,4,141350.0,0.006356155620209388,46.4358,4.7914
1563662,Carbofuran,Gambusia_affinis,5,570.0,0.02527337432886779,132.0429,1.0436
1563662,Carbofuran,Gammarus_pseudolimnaeus,1,3.76,0.027952071355678957,123.995,0.14742
1563662,Carbofuran,Gammarus_pulex,5,9.0,0.0726239259410423,323.3844,0.11140000000000001
1563662,Carbofuran,Heteropneustes_fossilis,2,3834.1,0.0061944643894627635,32.2586,4.6861
1563662,Carbofuran,Hypophthalmichthys_nobilis,1,2370.0,0.0023146798182161294,12.1492,5.0607
1563662,Carbofuran,Ictalurus_punctatus,18,494.77,0.008979980036101785,50.9177,0.65076
1563662,Carbofuran,Labeo_rohita,6,2202.4,0.014343846513058733,74.8928,5.5876
1563662,Carbofuran,Lepomis_cyanellus,3,170.0,0.0037160193295336682,19.3636,8.6443
1563662,Carbofuran,Lepomis_macrochirus,10,297.99,0.0047639051563901,24.8933,4.417700000000001
1563662,Carbofuran,Menidia_menidia,3,36.0,0.14659403773578844,766.3101,0.36940999999999996
1563662,Carbofuran,Microhyla_ornata,3,13470.0,0.003832620224131657,28.0146,1.1181
1563662,Carbofuran,Morone_saxatilis,6,169.71,0.08174021854849561,428.2813,12.064
1563662,Carbofuran,Oncorhynchus_kisutch,2,530.0,0.11114117891634795,600.0,1.1834
1563662,Carbofuran,Oncorhynchus_mykiss,8,604.98,0.06539736492652932,343.8644,4.3981
1563662,Carbofuran,Oreochromis_mossambicus,2,3751.7,0.0025498337005197746,13.3524,6.101
1563662,Carbofuran,Oreochromis_niloticus,17,480.0,0.029413401117989325,153.7862,6.9596
1563662,Carbofuran,Oryzias_latipes,1,1810.0,0.06987798696149031,363.9773,0.18883
1563662,Carbofuran,Perca_flavescens,5,275.0,0.015843095558388757,82.7632,5.8403
1563662,Carbofuran,Pimephales_promelas,9,1180.0,0.0567493727280711,334.7915,0.20018
1563662,Carbofuran,Platygobio_gracilis,2,2274.7,0.003935474813580558,20.5871,4.0703
1563662,Carbofuran,Poecilia_reticulata,2,553.17,0.011307274615239863,59.0125,0.72018
1563662,Carbofuran,Procambarus_clarkii,1,2697.0,1.0418922898925578,4632.1183,1.0486
1563662,Carbofuran,Salmo_trutta,4,445.87,0.015451520580829183,80.7627,8.6375
1563662,Carbofuran,Salvelinus_namaycush,2,164.0,0.006796700098517356,35.5698,4.1985
1563662,Carbofuran,Tigriopus_brevicornis,3,36.5,0.0048466118533512514,21.4773,0.95804
2921882,Chlorpyrifos,Aedes_aegypti,41,12.0,1.9238071189303336,8430.0545,0.012842
2921882,Chlorpyrifos,Ambystoma_mexicanum,1,1360.0,0.003489037445886314,25.3536,4.435
2921882,Chlorpyrifos,Americamysis_bahia,7,0.045,0.48524754580446533,2097.09,0.082353
2921882,Chlorpyrifos,Anas_platyrhynchos,1,644000.0,0.018956407432358675,138.0724,6.2067
2921882,Chlorpyrifos,Anguilla_anguilla,4,638.04,0.004352743515000758,22.7992,11.9437
2921882,Chlorpyrifos,Aphanius_dispar,1,2.5,0.050023162794035604,260.9702,1.0532
2921882,Chlorpyrifos,Aphanius_iberus,2,26.366,0.597632579599288,3124.5408,0.47352
2921882,Chlorpyrifos,Artemia_salina,6,248.19,0.09278276996816942,413.4776,0.15956
2921882,Chlorpyrifos,Asellus_aquaticus,4,7.313,0.11903396386004811,527.5728,0.15173
2921882,Chlorpyrifos,Bombyx_mori,7,3450.0,0.023386082148151393,103.0326,0.6746699999999999
2921882,Chlorpyrifos,Brachionus_plicatilis,4,1797.2,3.1059693873952097,4843.5201,0.007584200000000001
2921882,Chlorpyrifos,Branchiura_sowerbyi,2,66.0,0.5360302089438875,2240.8514,0.2359
2921882,Chlorpyrifos,Bulinus_truncatus,1,1320.0,0.021888775723203968,85.0951,0.8197899999999999
2921882,Chlorpyrifos,Caenorhabditis_elegans,1,966.0,2.056379072335726,3724.1025,0.0050061
2921882,Chlorpyrifos,Carassius_auratus,2,1623.5,0.0033209014876856235,17.3679,10.3766
2921882,Chlorpyrifos,Ceriodaphnia_dubia,28,0.073892,0.2937497576803086,1306.1892,0.024220000000000002
2921882,Chlorpyrifos,Channa_punctata,2,544.4,0.0031511837971466617,16.4884,5.893
